Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
18/10/2014 00:21;18.0;23.29999924;10.89999962;14.18000031;14.93000031;13.43000031;3068;3145;2983;233;4202;3456664;42;219;222;217;3070;3070;3070;3070;15.82999992;42;41;42;40;41;40;41;40;40;38;40;-14;0;-50;23;30;36;42;41;40;165;165;165;118;117;117;116;17;16;21;25;24;35;30;33;17;27;38;70;3050;40.45454407;1.128152132;1
18/10/2014 00:21;16.89999962;24.5;7.5;9.149999619;15.32999992;1.399999976;1608;3144;0;234;4202;3456932;48;129;1059;0;3066;2958;3066;3066;37.20000076;41;41;40;40;41;40;41;40;40;38;40;-14;0;-50;23;29;35;42;41;41;165;164;165;104;103;108;107;17;16;20;25;24;34;30;33;17;28;38;70;3050;40.18181992;0.873862863;1
19/10/2014 00:02;17.29999924;26.10000038;9.899999619;14.17000008;15.18000031;13.39999962;3068;3146;2977;247;4208;3473261;8;218;221;216;3070;3070;3070;3070;15.31999969;42;41;41;39;40;39;40;40;39;38;39;-14;0;-50;22;29;35;41;41;40;165;165;165;117;116;116;115;16;16;20;24;24;34;29;32;16;27;37;70;3050;39.81818008;1.167748332;1
19/10/2014 00:03;17.29999924;25.20000076;9.5;10.48999977;14.90999985;1.379999995;2071;3144;0;258;4208;3473605;15;150;221;0;3068;2966;3068;3068;31.98999977;42;40;40;39;40;39;40;39;39;38;39;-14;0;-50;22;29;35;41;41;40;165;165;165;114;113;114;113;16;15;20;24;24;34;29;32;16;26;37;70;3050;39.54545593;1.035725474;1
19/10/2014 00:06;13.89999962;20.39999962;8.399999619;14.17000008;15.34000015;13.10000038;3051;3143;2592;262;4211;3483715;35;211;216;186;3060;3060;3056;3060;8.779999733;41;40;40;39;40;39;39;39;38;37;38;-14;0;-50;22;29;35;40;40;39;165;165;165;113;112;114;113;16;15;20;23;23;34;29;32;16;25;36;68;3050;39.09090805;1.136181831;1
19/10/2014 00:06;12.89999962;16.89999962;5.699999809;13.98999977;15.34000015;6.190000057;2909;3165;0;264;4211;3484199;45;205;220;95;2962;2923;2962;2962;5.320000172;41;40;40;39;40;39;39;39;38;37;38;-14;0;-50;22;29;35;40;40;39;165;165;165;113;112;114;113;16;16;20;23;23;34;29;32;16;25;36;68;3050;39.09090805;1.136181831;1
19/10/2014 00:06;13.30000019;21.20000076;7.5;9.159999847;14.80000019;1.330000043;1547;3129;0;262;4211;3484455;51;119;1060;0;3053;2527;3052;3053;32.09999847;39;39;38;38;39;39;39;39;38;37;38;-14;0;-50;22;29;34;41;40;39;165;165;165;97;96;103;102;16;15;20;24;23;33;29;32;16;26;36;68;3050;38.45454407;0.687551618;1
19/10/2014 00:06;12.39999962;17.10000038;8.699999809;14.15999985;15.15999985;13.47999954;3036;3158;2530;263;4212;3484961;1;211;221;183;3043;3043;3042;3043;4.139999866;40;39;39;38;39;38;38;38;37;36;37;-14;0;-50;22;29;34;40;40;39;165;165;165;100;99;105;103;16;16;20;23;23;32;29;31;16;25;36;67;3050;38.09090805;1.136181831;1
19/10/2014 00:07;12.39999962;18.79999924;6.099999905;9.350000381;15.30000019;1.25999999;1631;3137;0;264;4212;3485231;8;130;1074;0;2960;2854;2960;2960;27.90999985;40;39;38;38;39;38;38;38;38;37;37;-14;0;-50;22;29;33;40;40;39;165;165;166;95;94;100;98;16;16;20;23;23;32;29;31;16;26;36;67;3050;38.18181992;0.873862982;1
19/10/2014 00:09;12.19999981;15.69999981;8.0;14.15999985;14.86999989;13.60000038;3053;3148;2740;265;4214;3492044;28;211;216;199;3061;3061;3061;3061;5.019999981;40;39;39;38;39;38;38;38;37;36;37;-14;0;-50;22;28;34;39;38;38;165;166;166;106;106;107;106;16;16;20;23;23;33;29;32;17;25;35;66;3050;38.09090805;1.136181831;1
19/10/2014 00:09;12.89999962;17.89999962;6.800000191;9.369999886;15.28999996;1.299999952;1620;3139;0;269;4214;3492313;34;125;1004;0;3024;2540;3024;3024;29.84000015;39;39;37;38;39;38;38;38;38;36;37;-14;0;-50;22;28;33;39;39;38;165;165;166;96;96;101;100;16;16;20;23;23;33;29;32;16;26;36;66;3050;37.90909195;0.943879783;1
19/10/2014 00:10;10.89999962;16.20000076;7.099999905;13.77999973;14.77000046;12.0;2758;3131;1663;265;4215;3494670;24;188;214;125;2755;2755;2754;2755;1.370000005;39;39;39;37;38;37;38;38;37;36;37;-14;0;-50;22;28;34;39;39;38;165;165;166;95;95;100;99;17;16;21;23;23;33;30;32;18;25;35;65;3050;37.72727203;1.009049892;1
19/10/2014 00:10;11.80000019;15.89999962;5.300000191;12.10000038;15.81000042;1.289999962;2501;3131;0;266;4215;3495085;33;180;220;0;2956;2852;2956;2956;14.72999954;39;39;39;37;38;37;38;38;37;36;37;-14;0;-50;22;28;34;39;39;38;165;165;166;99;98;102;101;16;16;21;23;23;33;30;32;17;25;35;65;3050;37.72727203;1.009049892;1
19/10/2014 00:13;12.80000019;17.10000038;9.600000381;14.17000008;14.77999973;13.61999989;3054;3149;2639;269;4218;3504107;51;197;201;176;3061;3060;3059;3061;5.480000019;39;39;37;38;39;35;37;36;35;32;33;-14;0;-50;23;29;34;39;39;38;165;165;166;99;99;102;101;17;17;21;23;24;33;30;32;19;34;44;68;3050;36.36363602;2.419616938;1
19/10/2014 00:13;13.19999981;19.29999924;9.5;13.17000008;15.38000011;1.360000014;2765;3192;0;267;4219;3504568;0;189;234;0;3058;2949;3058;3058;11.72999954;40;39;38;39;39;36;38;37;36;33;35;-14;0;-50;23;29;34;40;40;39;165;165;165;103;102;105;103;17;17;21;23;24;34;30;33;19;33;44;69;3050;37.27272797;2.101947069;1
19/10/2014 00:17;10.69999981;15.10000038;6.900000095;13.60000038;15.14999962;12.02000046;2630;3146;1675;295;4221;3512028;57;167;199;114;2629;2629;2629;2629;1.539999962;38;37;37;36;37;34;37;35;35;32;33;-14;0;-50;21;27;33;37;37;36;165;165;166;80;80;89;87;17;16;21;23;24;31;29;32;17;33;42;63;3050;35.54545593;1.916436076;0
19/10/2014 00:17;8.899999619;12.39999962;5.900000095;11.84000015;13.77000046;9.920000076;1608;2746;776;294;4222;3512695;17;101;162;73;1629;1629;1629;1629;1.0;38;37;37;37;38;35;37;35;35;32;33;-14;0;-50;21;27;33;37;37;36;165;165;166;74;74;87;86;17;16;20;23;24;31;29;32;17;33;43;63;3050;35.81818008;1.990888357;0
19/10/2014 00:23;7.099999905;8.100000381;5.800000191;10.19999981;10.56000042;9.800000191;904;1046;746;267;4228;3519109;47;53;61;46;902;902;902;902;1.0;32;32;31;32;32;30;31;31;31;30;34;-14;0;-50;17;25;30;32;32;32;166;165;166;44;44;64;64;12;12;17;19;19;30;23;28;14;28;38;48;3050;31.45454597;1.128152132;0
20/10/2014 00:19;13.30000019;18.5;9.899999619;14.17000008;15.03999996;13.55000019;3054;3167;2697;256;4248;3546014;37;204;210;186;3060;3060;3058;3060;7.159999847;38;37;36;37;37;34;35;34;34;31;31;-14;0;-50;20;25;30;37;37;36;165;165;166;100;100;105;103;15;15;19;21;20;31;28;30;16;32;42;65;3050;34.90909195;2.385562658;1
20/10/2014 00:19;12.5;17.10000038;6.400000095;9.489999771;15.07999992;1.25;1719;3141;0;258;4248;3546300;44;128;1005;0;3023;2923;3021;3023;27.71999931;37;37;35;37;38;34;36;35;34;31;32;-14;0;-50;20;25;29;38;38;37;165;165;166;95;95;101;100;15;15;18;21;20;32;28;31;16;31;42;66;3050;35.09090805;2.211539984;1
21/10/2014 00:00;20.39999962;28.10000038;11.10000038;14.14999962;15.31999969;12.10999966;3045;3177;1863;277;4253;3561040;34;207;212;148;3069;3069;3048;3069;19.20999908;38;37;37;36;36;35;37;36;35;33;35;-14;0;-50;21;27;32;40;39;38;165;165;166;112;111;112;111;15;15;19;22;22;33;28;31;16;26;36;66;3050;35.90909195;1.375103354;0
21/10/2014 00:01;13.5;18.5;9.5;14.21000004;15.22000027;13.65999985;3068;3177;2814;283;4254;3563589;24;209;212;205;3070;3070;3070;3070;8.369999886;38;37;38;36;37;36;37;36;36;34;36;-14;0;-50;21;27;32;40;39;38;165;165;166;114;113;114;112;15;15;20;23;22;33;29;31;15;25;36;67;3050;36.45454407;1.128152132;0
21/10/2014 00:04;13.0;20.20000076;9.0;14.15999985;14.84000015;13.31000042;3056;3142;2389;314;4257;3573249;34;207;210;178;3060;3060;3060;3060;5.860000134;39;37;38;36;37;36;37;37;37;35;36;-14;0;-50;19;26;32;38;38;37;165;165;166;111;110;112;110;12;12;17;21;21;31;26;29;12;24;34;67;3050;36.81818008;1.078719854;1
21/10/2014 00:04;14.5;23.39999962;5.800000191;9.149999619;15.63000011;1.299999952;1627;3164;0;322;4257;3573519;40;128;1017;0;3049;2937;3049;3049;33.56000137;38;37;37;36;37;36;37;37;37;35;36;-14;0;-50;19;26;31;38;38;37;165;165;166;105;105;108;107;12;12;17;21;21;31;26;29;12;24;34;67;3050;36.63636398;0.809039891;1
21/10/2014 00:04;15.0;24.0;8.300000191;14.14000034;15.10000038;12.76000023;3025;3145;1927;315;4257;3574023;50;205;211;102;3058;3058;3055;3058;11.10000038;37;36;36;35;36;35;36;36;36;34;35;-14;0;-50;19;26;31;38;37;37;165;165;166;97;95;102;100;12;12;16;21;21;29;26;28;12;24;35;66;3050;35.63636398;0.809039891;1
21/10/2014 00:05;13.30000019;20.89999962;4.599999905;9.640000343;15.19999981;1.080000043;1770;3157;0;317;4257;3574317;56;137;1064;0;2963;2857;2963;2963;29.5;37;37;37;36;37;36;37;37;37;35;35;-14;0;-50;18;26;31;38;37;36;165;165;166;98;97;102;100;12;12;16;21;21;29;26;28;12;23;34;65;3050;36.45454407;0.82019949;1
21/10/2014 00:05;13.60000038;19.60000038;9.5;14.18000031;14.86999989;13.5;3061;3162;2750;316;4258;3575834;26;205;209;193;3066;3066;3066;3066;6.989999771;35;35;34;34;36;32;34;33;33;30;31;-14;0;-50;18;26;31;37;37;36;165;165;166;102;101;102;101;12;11;16;20;20;28;25;28;12;28;38;66;3050;33.36363602;1.804035783;1
21/10/2014 00:05;12.19999981;16.89999962;6.099999905;9.430000305;15.34000015;1.0;1680;3157;0;311;4258;3576114;33;124;1004;0;3017;2910;3017;3017;26.78000069;34;36;34;35;36;33;35;34;34;31;32;-14;0;-50;18;25;30;37;37;36;165;165;166;92;92;96;95;11;11;16;20;20;29;25;28;11;27;38;67;3050;34.0;1.549193382;1
21/10/2014 00:09;12.5;17.60000038;9.0;14.18000031;15.77999973;13.27000046;3060;3180;2414;317;4261;3585236;43;202;209;173;3067;3067;3064;3067;5.909999847;36;36;35;35;36;33;35;33;34;31;32;-14;0;-50;18;25;30;36;35;35;166;165;166;103;102;106;105;12;12;16;18;19;29;25;28;12;31;42;70;3050;34.18181992;1.721521497;1
21/10/2014 00:09;11.80000019;18.10000038;4.0;9.56000042;15.85000038;1.190000057;1696;3161;0;324;4261;3585518;49;124;1042;0;2913;2807;2913;2913;25.60000038;37;37;35;36;37;34;36;34;35;32;33;-14;0;-50;18;25;29;36;36;35;166;165;166;96;96;102;101;12;12;16;18;19;29;25;28;12;31;42;70;3050;35.09090805;1.700267434;1
21/10/2014 00:09;13.60000038;19.79999924;9.800000191;14.18000031;15.01000023;13.31000042;3064;3149;2740;322;4262;3587010;19;197;200;190;3069;3069;3068;3069;8.529999733;37;36;35;35;36;33;35;33;34;31;32;-14;0;-50;18;25;30;36;36;35;165;165;166;99;98;102;100;13;13;16;18;19;29;25;28;13;31;42;70;3050;34.27272797;1.848832607;1
21/10/2014 00:09;14.30000019;25.0;5.199999809;9.489999771;15.11999989;1.330000043;1643;3145;0;329;4262;3587283;26;121;1052;0;3014;2903;2995;3014;30.46999931;37;37;35;36;37;34;36;34;35;32;33;-14;0;-50;18;25;29;36;36;35;166;165;166;95;94;99;98;13;13;16;18;19;29;25;28;13;30;43;70;3050;35.09090805;1.700267434;1
21/10/2014 00:10;13.19999981;17.70000076;9.600000381;14.18999958;15.34000015;13.5;3067;3159;2888;325;4263;3589323;6;197;201;194;3070;3070;3070;3070;7.400000095;37;36;36;35;36;33;36;33;34;31;32;-14;0;-50;18;25;30;36;36;35;166;165;166;101;100;103;102;13;13;16;19;19;30;26;28;13;32;43;70;3050;34.45454407;1.967924595;1
21/10/2014 00:10;14.0;22.5;7.099999905;9.510000229;15.11999989;1.190000057;1683;3127;0;328;4263;3589603;12;126;966;0;3055;2948;3055;3055;29.34000015;37;37;36;36;38;35;37;35;36;32;33;-14;0;-50;18;25;29;37;36;36;165;165;166;96;95;100;99;14;13;17;19;19;30;26;29;14;31;43;70;3050;35.63636398;1.804035783;1
21/10/2014 00:12;16.10000038;28.60000038;8.600000381;14.18000031;14.82999992;13.36999989;3068;3169;2965;331;4265;3595200;2;209;210;208;3070;3070;3070;3070;13.38000011;38;37;38;36;37;36;37;36;37;34;36;-14;0;-50;20;25;30;38;38;37;165;165;166;108;107;109;108;14;14;18;20;20;32;28;30;14;26;36;67;3050;36.54545593;1.128152132;1
21/10/2014 00:12;16.20000076;23.60000038;10.19999981;14.06000042;15.17000008;2.900000095;2992;3178;0;333;4265;3595696;12;205;209;0;3070;2998;3070;3070;15.81000042;38;37;38;36;37;36;37;36;37;34;36;-14;0;-50;19;25;30;38;38;37;165;165;166;108;108;110;108;13;13;17;20;20;32;28;30;13;26;36;67;3050;36.54545593;1.128152132;1
21/10/2014 00:13;11.80000019;16.5;7.900000095;14.09000015;14.82999992;13.23999977;2999;3147;2288;349;4265;3597008;39;204;211;162;3002;3002;3002;3002;3.690000057;38;37;37;35;37;36;36;36;36;34;35;-14;0;-50;19;25;30;38;37;37;165;165;166;102;101;104;103;13;13;17;20;21;31;27;30;14;25;36;66;3050;36.09090805;1.136181831;1
21/10/2014 00:13;13.80000019;20.79999924;7.900000095;9.569999695;15.59000015;1.080000043;1689;3134;0;355;4265;3597288;46;131;993;0;3061;2952;3061;3061;28.44000053;38;37;36;35;37;36;36;36;37;34;35;-14;0;-50;19;25;30;38;37;36;165;165;166;98;97;101;100;13;13;17;20;20;31;27;30;13;26;36;66;3050;36.09090805;1.136181831;1
21/10/2014 00:14;18.10000038;24.29999924;12.39999962;14.18999958;15.15999985;13.42000008;3069;3145;2983;326;4266;3600350;46;207;209;205;3070;3070;3070;3070;16.35000038;37;37;36;37;37;34;36;35;35;32;33;-14;0;-50;20;26;30;38;38;37;165;165;166;106;105;107;106;13;13;17;21;21;31;28;30;14;31;42;68;3050;35.36363602;1.747725725;1
21/10/2014 00:14;15.80000019;21.79999924;10.10000038;9.81000042;15.46000004;1.419999957;1733;3137;0;328;4266;3600638;52;129;944;0;3064;2964;3064;3064;32.02999878;37;37;36;37;38;35;37;36;36;33;33;-14;0;-50;19;25;30;38;38;37;165;165;166;99;99;103;101;13;13;17;21;21;31;27;30;14;29;42;69;3050;35.90909195;1.640399098;1
21/10/2014 00:15;13.0;17.79999924;9.5;14.18999958;14.85000038;13.60000038;3068;3155;2900;322;4268;3604599;12;206;208;204;3070;3070;3070;3070;6.559999943;37;38;36;37;38;34;36;35;36;33;33;-14;0;-50;20;25;31;37;37;36;165;165;166;102;101;105;103;13;13;18;20;21;31;27;30;14;32;43;70;3050;35.72727203;1.793929219;1
21/10/2014 00:16;14.80000019;20.5;8.399999619;12.89999962;15.30000019;1.139999986;2709;3150;0;326;4268;3605050;21;190;236;0;3069;2717;3069;3069;18.51000023;38;38;37;37;38;35;37;36;36;33;34;-14;0;-50;20;26;31;38;37;36;165;165;166;104;103;106;104;13;13;17;20;21;31;27;30;14;31;43;71;3050;36.27272797;1.678744197;1
21/10/2014 00:16;13.39999962;23.29999924;1.899999976;2.049999952;3.359999895;0.0;0;0;0;331;4268;3605050;21;0;0;0;2340;199;2340;2340;68.30999756;37;39;35;38;39;38;39;38;39;36;37;-14;0;-50;20;25;30;38;38;37;165;165;166;88;88;91;90;13;13;17;20;20;32;27;29;14;29;42;70;3050;37.72727203;1.348399758;1
21/10/2014 00:17;13.89999962;18.29999924;10.30000019;14.18000031;14.72999954;13.71000004;3069;3147;3009;329;4269;3607600;20;206;210;205;3070;3070;3070;3070;9.390000343;37;36;35;35;36;33;35;34;34;31;32;-14;0;-50;18;25;30;36;36;35;166;165;166;87;86;93;92;13;13;17;20;21;29;26;29;13;32;43;67;3050;34.36363602;1.804035783;1
21/10/2014 00:17;16.29999924;24.60000038;10.69999981;9.800000191;14.97000027;1.24000001;1739;3167;0;332;4269;3607890;26;131;1048;0;3067;2965;3067;3067;31.93000031;37;37;36;36;38;34;37;35;36;32;33;-14;0;-50;18;25;29;36;35;35;165;165;166;87;87;93;92;13;13;17;20;20;29;26;29;13;31;43;67;3050;35.54545593;1.86352551;1
21/10/2014 00:20;8.5;10.89999962;6.699999809;11.75;13.47999954;10.35999966;1569;2453;964;304;4272;3614990;56;89;137;74;1581;1581;1581;1581;1.0;33;33;32;32;33;30;32;31;31;28;29;-14;0;-50;16;23;28;30;30;30;166;166;166;56;55;77;77;12;12;15;17;18;26;24;27;12;30;40;57;3050;31.27272797;1.678744197;0
22/10/2014 00:01;8.5;9.5;7.400000095;12.17000008;12.85000038;11.34000015;1770;2086;1386;281;4277;3620398;56;90;102;86;1761;1761;1761;1761;1.0;30;29;29;29;30;28;29;28;28;26;26;-14;0;-50;14;22;26;29;29;28;166;166;166;48;48;72;71;11;10;14;16;16;25;23;26;10;27;35;48;3050;28.36363602;1.361817002;0
22/10/2014 00:06;5.300000191;6.0;4.199999809;7.800000191;8.31000042;7.400000095;323;417;231;272;4282;3624495;56;48;49;39;324;324;324;324;1.0;27;27;27;27;27;26;26;29;33;31;32;-14;0;-50;15;21;26;31;31;30;166;166;167;42;42;61;61;11;11;15;18;15;30;22;28;11;23;34;42;3050;28.36363602;2.50090909;0
23/10/2014 00:01;9.199999809;11.69999981;6.599999905;12.77000046;14.52000046;11.09000015;2080;3126;1252;258;4301;3651765;16;120;189;81;2077;2077;2077;2077;1.0;32;32;30;32;32;29;30;30;29;26;26;-14;0;-50;17;22;27;31;31;31;166;165;166;54;54;75;75;14;14;17;19;18;27;26;29;15;29;36;50;3050;29.81818199;2.227922201;0
23/10/2014 00:11;9.800000191;12.80000019;7.099999905;13.11999989;14.52000046;11.52999973;2299;3111;1447;257;4311;3667598;38;140;198;88;2293;2293;2293;2293;1.0;34;33;31;33;33;30;31;31;30;27;27;-14;0;-50;19;23;28;33;33;32;166;166;166;60;60;81;81;16;16;18;20;20;29;28;30;18;30;38;53;3050;30.90909004;2.343268871;0
23/10/2014 00:22;5.199999809;6.599999905;4.0;7.71999979;8.569999695;7.170000076;304;466;206;274;4322;3684889;28;45;46;35;304;304;304;304;1.0;31;31;30;30;31;30;32;33;37;36;36;-14;0;-50;18;23;28;34;34;33;166;166;166;43;43;61;60;14;14;19;21;19;33;25;31;16;27;38;47;3050;32.45454407;2.659459829;0
24/10/2014 00:14;7.199999809;11.5;4.0;9.840000153;13.46000004;7.789999962;857;2449;319;277;4338;3691539;28;61;133;41;856;856;856;856;1.0;29;29;27;29;29;27;27;27;26;25;25;-14;0;-50;18;24;28;34;34;33;166;166;166;52;52;70;69;14;14;17;21;17;29;25;30;16;25;32;41;3050;27.27272797;1.555050492;0
25/10/2014 00:03;8.399999619;10.80000019;6.099999905;11.56000042;13.06000042;10.15999985;1482;2151;883;244;4351;3705102;48;81;104;63;1492;1492;1492;1492;1.0;29;29;28;29;29;27;28;27;27;25;25;-14;0;-50;15;21;26;29;30;29;166;166;167;49;49;70;70;12;12;14;17;16;26;23;27;13;26;33;44;3050;27.54545403;1.507556677;0
26/10/2014 00:22;9.699999809;13.10000038;7.199999809;12.68000031;13.93999958;10.93999958;2036;2951;1178;227;4357;3718406;30;190;271;129;2022;2022;2022;2022;1.0;32;32;30;31;31;29;31;29;29;26;26;-14;0;-50;18;22;27;35;35;34;166;165;166;80;80;92;91;16;16;18;21;18;31;28;31;16;27;36;55;3050;29.63636398;2.110579252;0
27/10/2014 00:19;12.10000038;15.19999981;9.0;14.13000011;15.25;13.51000023;3025;3161;2505;215;4377;3766757;40;281;288;240;3035;3035;3035;3035;2.569999933;39;37;37;37;37;34;36;34;35;31;32;-14;0;-50;20;25;31;37;37;36;165;165;166;102;101;106;105;16;15;19;22;21;32;28;31;16;34;43;68;3050;35.36363602;2.419616699;1
27/10/2014 00:19;12.30000019;15.39999962;9.600000381;14.14000034;15.14999962;13.36999989;3041;3133;2398;217;4377;3767264;50;284;289;237;3048;3048;3048;3048;3.059999943;39;37;37;37;37;34;37;34;35;31;32;-14;0;-50;20;25;31;38;37;36;165;165;166;104;103;107;106;16;15;19;22;21;32;28;31;16;34;44;68;3050;35.45454407;2.46429038;1
