Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
28/10/2014 00:01;10.80000019;15.10000038;8.0;13.90999985;14.93000031;13.15999985;2856;3165;2216;216;4384;3785957;6;279;301;224;2875;2875;2875;2875;1.129999995;39;38;38;36;38;37;38;37;37;36;36;-14;0;-50;21;27;33;39;39;38;165;166;166;109;108;111;110;16;16;19;24;22;33;29;32;16;26;36;66;3050;37.27272797;1.009049892;1
28/10/2014 00:02;11.19999981;16.29999924;4.900000095;9.170000076;15.26000023;1.149999976;1505;3139;0;221;4384;3786206;13;162;1008;0;2765;2652;2765;2765;24.93000031;38;38;37;36;38;37;38;37;37;36;36;-14;0;-50;21;27;32;39;39;38;165;165;166;96;95;103;102;16;16;19;24;22;33;29;32;16;27;37;66;3050;37.09090805;0.831209421;1
28/10/2014 00:03;11.89999962;16.29999924;7.800000191;13.98999977;14.85000038;12.30000019;2914;3137;1801;225;4386;3791513;3;281;320;178;2921;2921;2918;2921;1.570000052;39;38;38;37;38;36;37;36;37;34;34;-14;0;-50;21;27;33;39;39;38;165;166;166;105;105;108;107;16;16;20;23;22;33;29;32;17;32;43;69;3050;36.72727203;1.618079662;1
28/10/2014 00:03;12.10000038;16.5;8.5;13.84000015;15.68999958;1.409999967;2893;3160;0;222;4386;3791993;12;284;300;0;3016;2911;3015;3016;4.960000038;39;38;38;37;38;37;38;37;37;35;36;-14;0;-50;22;27;33;39;39;38;165;166;166;105;105;108;107;16;16;20;23;22;33;29;32;17;29;41;69;3050;37.27272797;1.103712797;1
28/10/2014 00:05;10.80000019;16.39999962;7.5;13.52999973;15.14000034;11.18000031;2591;3128;1288;233;4387;3796744;49;250;299;149;2594;2594;2592;2594;1.889999986;39;38;38;37;38;37;38;37;37;36;37;-14;0;-50;22;28;33;40;39;39;165;165;166;103;102;108;107;17;17;20;23;23;34;30;32;17;27;37;67;3050;37.45454407;0.82019949;1
28/10/2014 00:05;11.5;16.29999924;4.800000191;11.27999973;15.30000019;1.070000052;2262;3172;0;233;4387;3797120;57;222;301;0;2834;2676;2833;2834;17.54000092;39;38;38;37;38;37;38;37;37;35;37;-14;0;-50;22;28;33;40;39;38;165;165;166;102;101;107;106;17;16;20;24;23;34;29;32;17;27;37;66;3050;37.36363602;1.026910663;1
28/10/2014 00:06;13.10000038;20.5;8.899999619;14.15999985;14.92000008;13.36999989;3047;3148;2587;228;4388;3798480;26;293;299;237;3039;3039;3039;3039;4.920000076;38;37;38;36;37;36;37;36;36;35;36;-14;0;-50;22;28;33;39;39;38;165;165;166;101;101;103;102;17;16;20;24;23;33;29;32;17;27;37;65;3050;36.54545593;0.934198678;1
28/10/2014 00:06;13.60000038;18.89999962;6.599999905;9.680000305;15.48999977;1.350000024;1710;3184;0;228;4388;3798765;32;177;1035;0;3060;2943;3060;3060;27.37999916;38;38;37;37;38;37;38;37;37;35;36;-14;0;-50;22;27;32;40;39;38;165;165;166;97;97;100;99;16;16;20;24;23;33;29;32;17;27;37;65;3050;37.09090805;0.943879783;1
28/10/2014 00:08;12.89999962;17.10000038;8.600000381;14.18000031;14.89000034;13.42000008;3065;3164;2831;226;4390;3804238;22;306;311;292;3069;3069;3069;3069;5.980000019;39;38;38;37;38;37;38;37;37;36;37;-14;0;-50;22;28;33;39;39;38;165;165;165;108;108;110;109;17;16;20;24;23;34;29;32;17;27;37;66;3050;37.45454407;0.82019949;1
28/10/2014 00:08;13.5;18.39999962;10.10000038;14.18999958;15.02000046;13.77999973;3069;3147;3002;226;4390;3804749;32;307;310;304;3070;3070;3070;3070;7.230000019;39;38;38;37;38;37;38;37;37;36;37;-14;0;-50;22;28;33;40;39;38;165;165;166;110;109;111;110;17;16;20;24;23;34;29;32;17;27;37;66;3050;37.45454407;0.82019949;1
28/10/2014 00:08;13.10000038;20.10000038;4.599999905;9.470000267;15.60000038;1.379999995;1644;3148;0;227;4390;3805022;39;177;1035;0;3021;2904;3019;3021;26.69000053;38;38;37;37;38;37;38;37;37;36;37;-14;0;-50;22;28;32;40;39;39;165;165;166;100;99;105;103;16;16;20;24;23;34;29;32;17;28;37;67;3050;37.27272797;0.646669805;1
29/10/2014 00:13;7.5;10.80000019;4.900000095;10.42000008;12.06999969;8.850000381;1006;1706;524;473;4419;3824896;59;93;137;65;1007;1007;1007;1007;1.0;27;28;26;28;28;27;26;27;26;25;24;-14;0;-50;16;22;27;30;31;30;166;166;166;46;46;69;68;13;13;15;17;15;27;23;27;14;24;32;43;3050;26.54545403;1.29333961;0
29/10/2014 00:20;7.900000095;9.199999809;6.800000191;10.89999962;11.39999962;10.35000038;1177;1392;952;525;4426;3833884;9;99;107;88;1175;1175;1175;1175;1.0;29;30;28;30;30;29;28;29;28;27;25;-14;0;-50;17;21;26;31;31;31;166;166;166;47;47;69;69;15;15;16;19;17;27;25;29;15;26;34;45;3050;28.45454597;1.507556677;0
30/10/2014 00:02;6.800000191;9.300000191;4.099999905;9.590000153;10.76000023;7.909999847;717;1118;232;586;4432;3836893;38;70;91;43;710;710;710;710;1.0;28;28;27;27;27;26;27;27;26;26;32;-14;0;-50;18;22;28;34;34;33;166;165;166;46;47;61;61;15;15;18;21;17;33;25;32;16;25;33;41;3050;27.36363602;1.689540029;0
31/10/2014 00:11;13.60000038;19.89999962;9.300000191;14.14999962;15.03999996;13.47999954;3038;3149;2523;575;4464;3907031;58;294;301;258;3043;3043;3043;3043;7.409999847;40;39;39;38;39;38;39;38;38;37;37;-14;0;-50;22;28;33;40;40;39;165;165;166;115;114;116;114;17;17;21;24;23;34;30;32;17;27;38;69;3050;38.36363602;0.924416304;0
31/10/2014 00:11;13.10000038;18.39999962;8.199999809;14.14999962;15.01000023;13.51000023;3044;3135;2591;573;4465;3907537;8;294;301;262;3051;3051;3051;3051;6.269999981;40;39;39;38;39;38;39;38;39;37;37;-14;0;-50;22;28;33;40;40;39;165;165;165;115;114;116;114;17;17;21;24;23;34;30;32;17;28;38;69;3050;38.45454407;0.934198678;0
31/10/2014 00:11;11.69999981;14.10000038;7.400000095;13.96000004;14.94999981;12.44999981;2904;3148;1863;579;4465;3909519;48;284;301;193;2912;2912;2912;2912;2.25999999;40;39;39;38;39;38;39;38;39;37;38;-14;0;-50;22;28;33;40;40;39;165;165;165;111;110;113;112;17;16;20;24;23;34;30;32;17;27;37;68;3050;38.54545593;0.82019949;1
31/10/2014 00:11;11.19999981;17.60000038;5.900000095;9.159999847;15.57999992;1.230000019;1489;3124;0;584;4465;3909766;55;163;1022;0;2742;2637;2742;2742;24.85000038;40;39;38;38;39;38;39;38;39;37;38;-14;0;-50;22;28;33;40;40;39;165;165;166;103;102;108;107;17;17;20;24;23;34;30;32;17;28;37;68;3050;38.45454407;0.82019949;1
31/10/2014 00:20;6.5;8.300000191;4.5;9.5;10.44999981;8.079999924;682;995;367;617;4474;3915953;15;65;79;47;684;684;684;684;1.0;30;31;30;31;30;29;30;30;30;28;32;-14;0;-50;18;25;30;34;34;33;166;165;166;46;46;63;62;14;14;18;21;19;32;25;31;16;28;36;45;3050;30.09090996;1.044465899;0
31/10/2014 00:20;6.099999905;8.699999809;4.099999905;9.010000229;9.609999657;7.869999886;555;686;332;619;4474;3916043;25;59;62;46;557;557;557;557;1.0;31;31;30;30;31;29;30;30;30;30;32;-14;0;-50;18;25;30;34;34;33;166;165;166;46;46;63;62;14;14;18;21;19;32;25;31;16;28;36;45;3050;30.36363602;0.809039831;0
01/11/2014 00:03;8.899999619;10.30000019;7.300000191;12.76000023;13.39999962;11.92000008;2015;2399;1631;612;4481;3924039;5;185;211;158;2019;2019;2019;2019;1.0;31;31;30;31;31;28;30;29;28;26;26;-14;0;-50;16;22;27;30;30;30;166;165;166;53;53;78;77;13;12;15;18;17;26;24;27;13;28;36;48;3050;29.18181801;1.940009475;0
01/11/2014 00:11;14.19999981;21.10000038;8.199999809;14.14000034;15.14999962;12.96000004;3018;3161;2118;568;4489;3942100;25;286;298;208;3025;3025;3022;3025;6.809999943;37;36;35;35;36;33;35;33;34;30;31;-14;0;-50;18;23;28;37;36;35;165;165;166;106;105;109;108;13;13;16;20;19;30;26;29;14;32;42;66;3050;34.09090805;2.165850639;1
01/11/2014 00:11;13.69999981;21.0;7.199999809;9.510000229;15.52999973;1.230000019;1745;3134;0;571;4489;3942391;31;178;1015;0;3031;2476;3030;3031;29.78000069;37;36;35;36;37;34;36;34;35;31;32;-14;0;-50;18;23;28;37;36;35;166;165;166;100;100;106;105;13;13;16;20;19;30;26;29;14;31;42;67;3050;34.81818008;1.940009356;1
01/11/2014 00:12;16.60000038;23.0;11.69999981;14.21000004;15.10000038;13.52999973;3068;3158;2987;574;4490;3946454;51;296;299;294;3070;3070;3070;3070;14.92000008;38;36;36;36;37;33;36;33;34;30;31;-14;0;-50;19;24;29;37;37;36;165;165;166;107;107;108;107;14;14;17;20;19;30;26;29;15;33;43;69;3050;34.54545593;2.544155598;1
01/11/2014 00:13;17.0;24.20000076;7.699999809;9.229999542;15.23999977;1.49000001;1763;3144;0;578;4490;3946748;57;173;298;0;3066;2967;3066;3066;38.31000137;38;37;36;36;37;34;37;34;35;31;32;-14;0;-50;19;24;28;37;37;36;165;165;166;103;103;106;104;14;14;17;20;19;30;26;29;15;32;43;70;3050;35.18181992;2.227921963;1
01/11/2014 00:14;17.60000038;25.20000076;11.69999981;14.18000031;15.17000008;13.35000038;3068;3145;2963;585;4492;3950270;7;300;327;294;3070;3070;3070;3070;14.84000015;38;37;36;36;37;34;36;33;34;31;32;-14;0;-50;19;24;29;38;37;37;165;165;166;108;107;108;107;15;14;17;21;20;31;27;30;16;33;43;70;3050;34.90909195;2.256304502;1
01/11/2014 00:14;17.70000076;28.0;8.5;11.02000046;15.53999996;1.289999962;2192;3164;0;585;4492;3950635;14;223;315;0;3069;2966;3069;3069;29.45000076;37;37;36;35;37;35;36;35;35;33;34;-14;0;-50;19;24;29;38;38;37;165;165;166;106;106;107;106;15;14;18;21;20;31;27;30;16;30;42;71;3050;35.45454407;1.29333961;1
01/11/2014 00:17;20.5;27.60000038;11.60000038;14.21000004;15.57999992;13.23999977;3065;3177;2931;589;4494;3958206;43;297;299;292;3069;3069;3069;3069;18.62000084;37;36;37;35;36;35;36;35;35;33;35;-14;0;-50;20;25;30;39;39;38;165;166;166;112;112;112;111;15;15;18;22;21;32;28;31;16;26;36;66;3050;35.45454407;1.128152132;0
01/11/2014 00:17;21.89999962;28.5;13.60000038;14.21000004;15.21000004;13.40999985;3066;3150;2717;600;4495;3959734;13;299;303;284;3069;3069;3069;3069;20.15999985;37;36;37;35;36;35;36;35;35;33;35;-14;0;-50;20;26;31;40;39;38;165;165;166;113;112;113;111;15;15;18;22;21;32;28;31;16;26;36;66;3050;35.45454407;1.128152132;1
01/11/2014 00:17;23.5;33.0;13.69999981;9.81000042;15.09000015;1.460000038;1698;3153;0;600;4495;3960016;20;180;955;0;3068;2965;3048;3068;40.24000168;37;36;35;35;36;35;36;35;35;33;35;-14;0;-50;20;25;30;40;39;38;165;165;166;103;102;106;104;16;15;18;22;21;32;28;31;16;27;36;66;3050;35.27272797;1.009049892;1
01/11/2014 00:17;19.10000038;25.10000038;11.19999981;12.18999958;15.10000038;1.340000033;2491;3147;0;607;4495;3960432;28;243;301;0;3069;2967;3069;3069;26.97999954;36;35;34;34;35;32;34;33;33;30;31;-14;0;-50;20;25;30;40;40;38;165;165;166;101;100;104;103;15;15;18;22;21;31;28;31;16;28;37;65;3050;33.36363602;1.804035783;1
02/11/2014 00:20;6.800000191;8.5;4.599999905;9.960000038;11.32999992;8.949999809;840;1392;506;628;4523;3996487;7;78;101;62;836;836;836;836;1.0;27;28;26;28;28;26;27;27;27;24;26;-14;0;-50;13;20;25;29;29;28;166;166;167;46;46;64;63;8;8;13;16;15;27;20;25;10;24;33;44;3050;26.72727203;1.190874338;0
03/11/2014 00:07;9.399999619;12.69999981;5.300000191;12.97000027;14.47000027;11.07999992;2217;3108;1275;606;4533;4010399;47;205;287;138;2206;2206;2205;2206;1.0;29;28;27;28;28;25;27;26;26;22;23;-14;0;-50;13;18;24;28;28;27;166;166;167;65;64;85;84;9;9;11;14;13;24;22;24;10;24;33;49;3050;26.27272797;2.195035696;0
04/11/2014 00:00;8.800000191;9.800000191;6.699999809;12.0;12.59000015;11.36999989;1704;1977;1411;653;4550;4028232;47;150;158;139;1704;1704;1704;1704;1.0;27;26;26;26;26;24;25;25;25;22;22;-14;0;-50;12;18;24;27;27;26;166;166;167;49;49;71;71;8;8;11;14;13;24;21;24;8;23;31;41;3050;24.90909004;1.640398979;0
05/11/2014 00:10;3.700000048;5.400000095;2.599999905;6.489999771;6.860000134;5.960000038;107;195;35;699;4585;4084829;16;49;59;40;106;106;106;106;1.0;23;23;23;24;30;30;29;30;31;30;29;-14;0;-50;15;18;23;30;31;30;166;166;167;40;40;52;52;13;13;17;19;14;37;24;29;12;20;32;41;3050;27.45454597;3.387141705;0
06/11/2014 00:03;14.19999981;21.89999962;7.0;14.18000031;15.05000019;13.28999996;3061;3145;2409;-506;4601;4103377;13;286;291;244;3064;3064;3063;3064;9.220000267;36;34;33;33;34;31;33;31;32;28;29;-14;0;-50;17;22;27;35;35;34;166;165;166;105;105;108;107;13;12;16;19;17;29;25;28;13;30;40;65;3050;32.18181992;2.315952539;1
06/11/2014 00:03;13.10000038;20.5;3.599999905;9.140000343;15.26000023;1.070000052;1619;3153;0;-506;4601;4103647;20;167;950;0;2924;2808;2916;2924;30.78000069;35;35;33;34;35;32;34;32;33;29;30;-14;0;-50;17;22;27;36;35;34;166;165;166;96;96;102;101;13;12;16;19;17;29;25;28;13;29;40;66;3050;32.90909195;2.022599459;1
06/11/2014 00:03;13.5;19.29999924;9.300000191;14.13000011;14.98999977;13.17000008;3028;3144;2227;-509;4601;4104153;30;283;291;216;3035;3035;3032;3035;7.239999771;34;33;32;33;34;31;33;31;31;28;28;-14;0;-50;17;22;27;36;35;34;166;165;166;93;92;99;98;13;12;15;19;17;28;25;28;13;29;40;66;3050;31.63636398;2.110579252;1
06/11/2014 00:03;12.30000019;19.60000038;4.5;6.690000057;14.98999977;1.059999943;1037;3149;0;-509;4601;4104325;34;112;1016;0;2906;2805;2903;2906;41.86000061;34;34;32;34;35;32;34;32;33;29;30;-14;0;-50;17;22;26;36;35;34;166;165;166;86;85;93;92;13;13;15;19;17;28;25;28;14;28;40;66;3050;32.63636398;1.858640671;1
07/11/2014 00:09;5.699999809;7.300000191;4.300000191;8.829999924;10.34000015;7.75;467;917;235;-444;4631;4159377;4;60;68;45;469;469;469;469;1.0;27;27;26;27;27;25;26;26;27;26;27;-14;0;-50;15;21;26;30;30;29;166;166;167;42;42;64;63;11;11;14;16;14;28;21;26;12;23;32;42;3050;26.45454597;0.687551677;0
07/11/2014 00:21;7.5;9.399999619;5.599999905;10.39000034;11.43000031;9.590000153;991;1437;691;-451;4643;4175842;24;87;106;77;990;990;990;990;1.0;28;28;27;28;29;27;27;27;27;24;24;-14;0;-50;13;20;24;28;29;28;166;166;167;44;44;66;65;9;9;13;15;15;26;20;24;10;25;33;44;3050;26.90909004;1.578261375;0
08/11/2014 00:04;16.29999924;20.79999924;11.60000038;14.19999981;14.97000027;13.40999985;3068;3141;2952;-525;4649;4180982;44;285;288;282;3070;3070;3070;3070;14.02000046;30;30;28;29;30;27;29;28;27;25;25;-14;0;-50;14;19;25;29;29;29;166;166;166;74;74;88;87;11;11;13;16;14;25;23;27;12;24;32;42;3050;28.0;1.843908906;0
08/11/2014 00:04;14.80000019;18.29999924;10.69999981;14.18999958;14.65999985;13.60999966;3069;3143;3001;-525;4649;4181495;54;286;288;285;3070;3070;3070;3070;10.78999996;31;30;29;30;30;28;29;28;28;25;26;-14;0;-50;14;20;25;30;30;29;166;165;166;81;81;95;94;11;11;13;16;14;25;23;26;12;25;33;45;3050;28.54545403;1.809068084;0
08/11/2014 00:08;8.699999809;10.89999962;6.300000191;11.90999985;13.61999989;10.64000034;1650;2600;1089;-380;4653;4185881;30;149;222;115;1664;1664;1664;1664;1.0;28;27;27;27;28;26;27;26;27;24;24;-14;0;-50;13;19;24;27;28;27;166;166;167;50;50;72;72;9;9;11;15;14;24;21;25;10;25;33;46;3050;26.45454597;1.368476272;0
08/11/2014 00:10;7.800000191;11.39999962;4.400000095;10.5;13.35999966;8.0;1071;2354;357;-390;4655;4188417;10;100;201;47;1063;1063;1063;1063;1.0;28;28;27;27;28;26;27;26;27;24;24;-14;0;-50;13;19;23;28;28;27;166;166;167;45;45;70;70;11;10;12;14;14;24;20;25;11;25;33;47;3050;26.54545403;1.439697027;0
08/11/2014 00:17;6.900000095;8.300000191;5.099999905;9.420000076;10.36999989;8.460000038;671;976;448;-454;4662;4196151;0;66;81;55;666;666;666;666;1.0;27;27;26;27;27;25;26;26;27;26;28;-14;0;-50;15;20;25;31;31;30;166;166;166;43;44;64;64;10;10;15;18;16;28;22;27;11;23;32;42;3050;26.54545403;0.820199549;0
08/11/2014 00:21;7.900000095;8.800000191;6.900000095;10.39000034;10.60000038;10.18000031;988;1076;901;-437;4666;4200347;10;88;90;88;988;988;988;988;1.0;27;28;27;27;28;26;27;26;26;24;24;-14;0;-50;14;19;24;29;29;28;166;166;167;44;44;67;66;10;10;14;16;15;27;21;25;9;24;32;42;3050;26.36363602;1.361817002;0
10/11/2014 00:10;16.70000076;20.89999962;11.89999962;14.19999981;14.90999985;13.67000008;3070;3131;3011;-532;4703;4247094;29;285;286;285;3070;3070;3070;3070;13.60000038;34;34;32;33;33;31;32;31;31;28;28;-14;0;-50;17;22;27;35;34;34;166;165;166;102;101;107;106;13;13;15;19;16;29;25;28;13;28;38;61;3050;31.54545403;2.06705761;1
10/11/2014 00:10;16.29999924;21.60000038;10.69999981;9.699999809;14.76000023;1.340000033;1731;3143;0;-534;4703;4247383;36;175;1008;0;3068;2955;3068;3068;33.56000137;34;34;32;34;34;32;34;32;32;30;29;-14;0;-50;17;22;27;35;35;34;166;165;166;95;95;103;102;13;13;15;19;16;29;26;28;13;27;38;62;3050;32.45454407;1.752919674;1
10/11/2014 00:11;17.0;21.39999962;12.19999981;14.18999958;15.02999973;13.48999977;3069;3135;3001;-539;4704;4250457;36;285;286;285;3070;3070;3070;3070;14.47000027;35;35;33;35;35;33;33;33;32;30;29;-14;0;-50;17;22;27;35;35;34;165;166;166;104;104;107;105;12;12;14;19;16;28;25;28;13;29;40;65;3050;33.0;2.049390078;1
10/11/2014 00:11;14.0;20.10000038;6.300000191;9.329999924;15.55000019;1.289999962;1666;3187;0;-539;4704;4250735;42;170;1012;0;3036;2929;3036;3036;33.0;35;36;33;36;36;34;34;34;33;31;30;-14;0;-50;17;22;27;35;35;34;166;165;166;97;97;102;101;12;12;14;19;16;28;25;28;13;28;40;66;3050;33.81818008;1.990888238;1
12/11/2014 00:03;9.600000381;11.69999981;7.699999809;12.72000027;13.72000027;11.44999981;2024;2690;1450;-730;4739;4276604;41;179;231;139;2025;2025;2025;2025;1.0;27;26;26;25;26;24;26;24;25;22;22;-14;0;-50;13;20;26;27;28;27;166;166;167;56;55;78;78;9;9;10;14;13;23;21;24;9;22;31;42;3050;24.81818199;1.662418842;0
12/11/2014 00:04;11.10000038;13.30000019;8.399999619;13.71000004;14.44999981;12.23999977;2724;3117;1785;-759;4741;4280075;1;250;287;170;2753;2753;2753;2753;1.0;30;28;28;28;29;26;28;26;27;24;24;-14;0;-50;13;19;26;29;29;28;166;166;166;93;93;96;95;9;8;11;14;13;24;21;24;9;24;33;51;3050;27.09090996;1.921173811;0
12/11/2014 00:05;10.19999981;13.19999981;6.199999809;13.14999962;14.27999973;10.89000034;2335;3178;1192;-780;4741;4281970;51;209;276;119;2333;2333;2332;2333;1.0;29;28;28;28;28;26;27;26;26;23;24;-14;0;-50;13;19;25;28;28;27;166;166;167;66;65;79;78;9;9;12;14;13;23;22;24;10;25;33;53;3050;26.63636398;1.858640671;0
12/11/2014 00:06;12.39999962;16.29999924;10.0;14.17000008;14.94999981;13.52999973;3056;3135;2543;-782;4742;4283494;21;284;289;248;3060;3060;3060;3060;2.960000038;31;29;29;29;30;27;29;27;27;24;24;-14;0;-50;13;19;26;29;29;28;166;166;166;97;97;98;96;9;9;12;14;14;24;22;24;9;25;34;55;3050;27.81818199;2.272363663;1
12/11/2014 00:06;11.80000019;17.0;7.300000191;10.38000011;15.30000019;1.429999948;2042;3141;0;-782;4742;4283834;28;193;289;0;2987;2887;2987;2987;21.04999924;31;30;29;29;30;27;29;27;28;24;25;-14;0;-50;13;19;26;30;30;29;166;166;166;98;98;98;97;9;9;12;14;14;25;22;24;9;24;34;56;3050;28.09090996;2.165850639;1
12/11/2014 00:15;9.199999809;13.5;4.199999809;0.0;0.0;0.0;0;0;0;-783;4745;4288017;31;0;0;0;1528;0;1528;1528;91.80999756;24;29;23;27;29;27;28;30;29;27;25;-14;0;-50;17;17;19;29;33;38;166;166;166;30;30;33;33;12;12;11;18;13;20;20;23;13;16;26;38;3050;27.09090996;2.256304502;0
12/11/2014 00:21;11.39999962;13.89999962;8.199999809;13.92000008;14.61999989;12.59000015;2886;3160;1930;-860;4749;4294539;22;264;289;185;2893;2893;2893;2893;1.029999971;30;29;28;29;29;27;29;27;27;24;25;-14;0;-50;15;19;25;31;31;30;166;166;166;96;96;97;96;13;12;14;17;14;27;24;27;13;24;32;49;3050;27.63636398;1.858640671;1
12/11/2014 00:21;11.69999981;17.10000038;6.300000191;9.039999962;15.93999958;1.299999952;1579;3158;0;-861;4749;4294802;28;161;986;0;2764;2670;2764;2764;28.32999992;30;30;29;30;31;28;30;28;28;25;26;-14;0;-50;15;19;25;32;32;31;166;165;166;88;88;92;91;13;12;14;17;14;27;25;27;13;23;33;51;3050;28.63636398;1.858640671;1
