Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
18/11/2014 00:19;12.30000019;16.89999962;6.199999809;10.32999992;15.44999981;1.370000005;1974;3138;0;-212;4879;4476643;40;185;287;0;2951;2839;2949;2951;21.95999908;31;35;33;35;35;34;31;33;32;31;29;-14;0;-50;17;22;28;36;35;34;166;166;166;100;99;93;93;12;12;14;18;17;28;25;27;12;29;40;68;3050;32.63636398;2.013590097;1
18/11/2014 00:19;13.10000038;16.20000076;10.69999981;14.18000031;14.63000011;13.69999981;3063;3147;2734;-214;4880;4477608;0;285;289;271;3066;3066;3066;3066;5.920000076;32;35;33;34;35;33;31;32;32;30;29;-14;0;-50;17;22;28;35;34;34;166;166;166;104;103;93;93;12;12;14;18;17;27;25;27;12;30;40;67;3050;32.36363602;1.91168654;1
18/11/2014 00:19;12.19999981;16.60000038;6.300000191;9.529999733;15.43000031;1.350000024;1698;3131;0;-214;4880;4477891;6;170;1001;0;2794;2690;2794;2794;26.94000053;32;35;34;35;36;34;32;33;33;31;30;-14;0;-50;17;22;27;35;35;34;166;165;166;96;95;90;89;12;12;14;18;17;27;25;27;12;28;40;68;3050;33.18181992;1.834021807;1
19/11/2014 00:04;19.5;23.29999924;14.69999981;14.19999981;14.85999966;13.51000023;3068;3153;2988;-211;4888;4504941;56;306;308;305;3069;3069;3069;3069;17.93000031;37;36;36;35;36;35;36;36;35;34;35;-14;0;-50;18;25;31;37;37;36;165;166;166;123;122;106;105;13;13;16;20;18;30;26;28;13;27;34;65;3050;35.54545593;0.82019949;0
19/11/2014 00:07;10.80000019;19.29999924;5.599999905;13.10999966;14.56999969;10.80000019;2373;3121;1144;-151;4892;4515037;16;234;307;132;2382;2382;2374;2382;3.069999933;38;37;37;36;38;37;37;37;37;36;36;-14;0;-50;18;24;31;37;36;35;165;165;166;113;112;101;100;12;12;15;19;18;29;25;28;12;24;35;66;3050;36.90909195;0.700649083;0
19/11/2014 00:22;1.899999976;2.599999905;1.299999952;4.550000191;4.820000172;4.409999847;0;0;0;-229;4905;4516857;18;10;10;10;0;0;0;0;1.0;25;32;29;29;31;29;30;32;32;30;27;-14;0;-50;20;24;29;36;36;35;166;165;166;39;39;35;35;11;11;16;21;16;30;24;28;10;15;25;39;3050;29.63636398;2.203303337;0
19/11/2014 00:23;2.200000048;2.700000048;1.799999952;5.070000172;5.21999979;4.829999924;6;12;0;-211;4906;4516860;7;37;59;10;6;6;6;6;1.0;26;32;29;29;31;29;30;31;31;30;27;-14;0;-50;20;24;29;36;36;35;166;165;166;38;38;34;34;11;11;16;21;16;30;23;28;9;14;25;38;3050;29.54545403;1.809067965;0
20/11/2014 00:22;11.10000038;13.5;8.800000191;13.64999962;14.61999989;12.53999996;2676;3129;1906;-212;4928;4529564;17;244;281;180;2688;2688;2688;2688;1.0;28;31;29;30;31;29;27;29;28;26;25;-14;0;-50;17;22;28;32;32;31;166;165;166;90;90;92;92;14;13;15;18;16;27;25;28;13;26;33;51;3050;28.45454597;1.916436076;0
20/11/2014 00:23;12.69999981;15.0;10.60000038;14.18999958;14.68999958;13.84000015;3070;3131;2998;-216;4929;4531965;7;285;286;281;3070;3070;3070;3070;4.820000172;29;32;30;32;32;30;28;30;29;27;26;-14;0;-50;17;22;29;33;33;32;166;166;166;100;100;96;95;13;13;15;18;16;28;26;28;13;27;35;56;3050;29.54545403;2.018099785;1
20/11/2014 00:23;12.39999962;17.29999924;8.800000191;10.47000027;15.47000027;1.340000033;2068;3168;0;-215;4929;4532310;14;204;423;0;3051;2944;3051;3051;22.02000046;30;32;31;32;32;31;29;31;29;28;27;-14;0;-50;17;22;29;34;33;33;166;165;166;103;102;97;96;13;13;15;18;16;28;26;28;13;26;35;57;3050;30.18181801;1.721521616;1
20/11/2014 00:23;11.80000019;15.10000038;9.100000381;14.15999985;15.02000046;13.61999989;3047;3140;2644;-217;4929;4534290;54;282;289;253;3052;3052;3052;3052;2.309999943;30;33;31;33;33;31;29;31;30;29;27;-14;0;-50;18;23;29;35;35;34;166;166;166;109;109;99;98;13;13;15;18;17;28;25;28;13;28;36;60;3050;30.63636398;1.91168654;1
21/11/2014 00:00;12.5;16.89999962;5.800000191;9.420000076;16.03000069;1.309999943;1662;3150;0;-211;4930;4534567;0;168;949;0;2915;2816;2915;2915;25.70999908;30;34;32;33;34;32;30;32;31;30;28;-14;0;-50;17;22;28;35;35;34;166;165;166;99;99;94;93;13;13;15;19;17;28;25;28;13;26;36;61;3050;31.45454597;1.86352551;1
21/11/2014 00:00;12.5;16.0;10.10000038;14.09000015;14.59000015;13.0;3003;3145;2126;-212;4930;4535068;10;278;288;196;3006;3006;3006;3006;2.920000076;30;33;31;33;33;32;29;31;30;29;27;-14;0;-50;17;23;28;35;35;34;166;166;166;99;98;93;93;13;12;15;19;17;28;25;28;13;27;36;61;3050;30.72727203;1.954016924;1
21/11/2014 00:00;12.69999981;17.79999924;4.800000191;9.470000267;15.82999992;1.25999999;1694;3130;0;-209;4930;4535351;17;171;908;0;2780;2677;2780;2780;27.44000053;30;33;32;34;34;33;30;32;31;30;28;-14;0;-50;17;22;28;35;35;34;166;166;166;97;96;91;91;13;13;15;19;17;28;25;28;13;26;37;62;3050;31.54545403;1.916436076;1
21/11/2014 00:02;10.19999981;13.39999962;7.0;13.14999962;13.98999977;11.73999977;2317;3012;1552;-218;4932;4540595;7;210;275;150;2336;2336;2336;2336;1.0;31;34;32;33;34;32;30;32;31;29;28;-14;0;-50;17;22;29;34;34;33;166;165;166;92;91;90;89;13;12;14;19;17;27;25;28;12;29;39;65;3050;31.45454597;1.916436076;1
21/11/2014 00:02;10.89999962;14.80000019;7.0;10.01000023;15.55000019;1.309999943;1803;3143;0;-214;4932;4540895;14;166;286;0;2596;2487;2596;2596;21.03000069;31;33;32;33;34;32;30;31;31;29;28;-14;0;-50;16;22;29;33;33;32;166;166;166;88;87;86;86;12;12;14;19;17;27;25;28;12;28;39;64;3050;31.27272797;1.793929219;1
21/11/2014 00:04;11.10000038;13.0;9.300000191;13.93999958;14.56000042;13.05000019;2897;3124;2151;-199;4934;4546130;3;268;287;202;2919;2919;2919;2919;1.0;33;35;33;34;35;32;31;32;32;29;29;-14;0;-50;17;22;30;33;33;32;166;165;166;107;107;98;97;13;13;15;18;17;28;25;28;13;30;40;65;3050;32.27272797;2.053821325;1
21/11/2014 00:04;11.10000038;13.80000019;3.900000095;9.18999958;16.01000023;1.269999981;1560;3135;0;-197;4934;4546390;10;157;993;0;2562;2459;2562;2562;25.29999924;33;35;34;35;36;33;32;33;33;30;29;-14;0;-50;17;22;29;34;34;33;166;165;166;99;99;94;93;13;13;15;18;17;28;25;28;13;28;40;66;3050;33.0;2.097617626;1
21/11/2014 00:19;4.599999905;6.599999905;3.5;8.119999886;9.529999733;6.849999905;257;462;119;-111;4949;4585069;50;47;51;30;255;255;255;255;1.0;28;29;28;29;29;28;29;31;32;31;32;-14;0;-50;17;23;29;32;32;31;166;165;166;44;44;61;61;14;13;17;19;18;31;24;29;16;27;36;49;3050;29.63636398;1.566698909;0
22/11/2014 00:03;7.800000191;9.699999809;5.699999809;10.81999969;11.46000004;9.81000042;1156;1430;751;-104;4957;4588480;29;92;101;70;1148;1148;1148;1148;1.0;27;28;26;28;28;26;26;27;26;24;26;-14;0;-50;17;23;29;32;32;32;166;165;166;50;50;64;64;12;12;16;20;16;30;23;29;14;25;32;41;3050;26.54545403;1.213559747;0
22/11/2014 00:23;6.0;6.900000095;5.099999905;8.640000343;8.93999958;7.980000019;495;555;360;-35;4976;4597572;59;62;63;55;496;496;496;496;1.0;22;23;21;23;23;21;21;22;26;27;26;-14;0;-50;16;22;28;32;32;31;166;165;166;53;54;58;57;7;7;13;17;12;30;20;26;6;19;28;37;3050;23.18181801;2.182575703;0
24/11/2014 00:06;4.300000191;6.099999905;3.099999905;6.96999979;7.429999828;6.380000114;181;269;86;-122;5007;4603982;35;45;53;37;180;180;180;180;1.0;18;17;17;17;19;24;23;24;24;24;23;-14;0;-50;15;20;25;31;32;30;166;166;167;37;37;40;39;9;9;12;16;10;32;19;24;8;14;23;32;3050;20.90909004;3.23896718;0
25/11/2014 00:13;4.0;5.800000191;2.700000048;6.550000191;6.949999809;6.300000191;115;191;81;-176;5038;4617154;31;42;52;34;115;115;115;115;1.0;21;22;20;22;26;28;27;28;28;29;27;-14;0;-50;25;23;29;39;40;39;165;165;166;50;50;54;53;11;11;17;20;14;35;23;29;12;19;28;37;3050;25.27272797;3.319364548;0
26/11/2014 00:21;7.900000095;9.600000381;5.699999809;10.59000015;11.89000034;9.489999771;1075;1640;663;-161;5059;4619774;57;138;180;98;1083;1083;1083;1083;1.0;22;23;21;23;23;22;20;22;21;20;19;-14;0;-50;14;21;26;31;31;30;166;166;166;51;52;60;60;10;9;13;17;12;28;21;26;11;18;25;33;3050;21.45454597;1.368476272;0
27/11/2014 00:07;10.80000019;12.80000019;6.800000191;13.61999989;14.59000015;11.44999981;2649;3110;1434;-189;5069;4633371;27;244;280;193;2635;2635;2635;2635;1.0;30;31;29;30;31;29;28;28;28;26;25;-14;0;-50;15;21;27;31;31;30;166;165;166;87;86;89;88;11;11;13;16;14;25;24;26;11;25;35;57;3050;28.63636398;1.91168654;1
27/11/2014 00:07;11.89999962;14.19999981;9.699999809;14.07999992;14.64999962;13.51000023;3001;3144;2508;-190;5069;4633872;37;272;280;238;3009;3009;3009;3009;1.110000014;30;31;29;30;31;29;28;28;28;26;25;-14;0;-50;15;21;27;31;31;30;166;165;166;94;94;91;91;11;11;13;17;14;25;24;26;11;25;35;57;3050;28.63636398;1.91168654;1
27/11/2014 00:08;13.80000019;16.10000038;10.0;14.18000031;14.5;13.78999996;3068;3141;2949;-190;5070;4635179;4;276;278;275;3070;3070;3070;3070;6.789999962;30;31;30;31;31;29;28;29;28;26;26;-14;0;-50;16;21;27;32;32;31;166;165;166;102;102;95;94;11;11;13;16;15;26;24;26;12;26;35;59;3050;29.0;1.843908906;1
27/11/2014 00:08;13.30000019;16.29999924;6.599999905;9.619999886;15.68000031;1.24000001;1708;3125;0;-189;5070;4635464;10;168;1012;0;3013;2900;3013;3003;26.76000023;30;32;31;32;33;31;29;30;30;27;27;-14;0;-50;16;21;26;33;33;32;166;165;166;98;97;93;92;11;11;13;17;15;26;24;26;12;25;35;60;3037;30.18181801;1.940009475;1
27/11/2014 00:12;11.19999981;14.89999962;8.300000191;13.81999969;14.75;12.06000042;2804;3140;1693;-187;5074;4646342;0;256;286;161;2811;2811;2811;2811;1.049999952;32;33;31;32;33;30;30;30;30;27;27;-14;0;-50;16;21;28;34;33;32;166;165;166;98;97;93;92;12;12;14;18;16;27;25;27;12;29;39;65;3050;30.45454597;2.06705761;1
27/11/2014 00:12;11.0;15.0;5.699999809;9.159999847;15.51000023;1.25;1543;3133;0;-181;5074;4646599;7;157;1017;0;2666;2574;2666;2666;25.38999939;32;33;32;33;34;32;31;31;31;29;28;-14;0;-50;16;21;28;33;33;32;166;165;166;96;95;91;90;12;12;14;18;16;27;25;27;12;28;39;64;3050;31.45454597;1.752919555;1
27/11/2014 00:12;14.60000038;20.10000038;10.69999981;14.18000031;14.67000008;13.77999973;3069;3140;2993;-190;5074;4648061;37;283;286;277;3070;3070;3070;3070;9.090000153;32;33;31;32;33;31;30;30;30;28;28;-14;0;-50;16;21;28;33;32;32;166;166;166;104;103;95;94;12;11;14;18;16;26;25;27;12;29;39;64;3050;30.72727203;1.737291574;1
27/11/2014 00:13;15.19999981;18.60000038;7.900000095;9.75;14.97000027;1.460000038;1733;3135;0;-185;5074;4648350;43;172;1019;0;3060;2953;3060;3060;31.01000023;32;33;33;33;34;32;32;32;32;29;29;-14;0;-50;16;21;27;34;33;32;166;165;166;99;98;92;91;11;11;14;18;16;26;25;27;12;27;39;64;3050;31.90909004;1.578261375;1
27/11/2014 00:13;14.5;17.79999924;10.60000038;14.18999958;14.75;13.81000042;3069;3130;2913;-188;5074;4648862;53;275;277;273;3070;3070;3070;3070;8.130000114;32;33;32;33;33;31;30;30;31;28;27;-14;0;-50;16;21;28;34;33;33;166;165;166;99;98;92;91;12;11;14;18;16;26;25;26;12;28;39;64;3050;30.90909004;2.022599459;1
27/11/2014 00:13;13.89999962;18.29999924;5.699999809;9.779999733;15.47999954;1.360000014;1735;3121;0;-192;5075;4649151;0;171;1002;0;3042;2939;3042;3042;28.85000038;32;33;32;33;34;32;31;32;32;29;28;-14;0;-50;16;21;27;34;34;33;166;165;166;94;93;89;88;12;11;14;18;16;26;25;26;12;28;39;64;3050;31.63636398;1.747725725;1
27/11/2014 00:16;14.5;17.70000076;11.0;14.18999958;14.60999966;13.88000011;3070;3150;2991;-204;5078;4657768;10;285;287;284;3070;3070;3070;3070;10.34000015;32;34;32;33;34;32;30;31;31;29;28;-14;0;-50;17;21;29;34;34;33;166;165;166;112;112;101;100;12;12;14;18;17;28;25;27;12;29;39;64;3050;31.45454597;1.916436076;0
28/11/2014 00:16;11.39999962;13.19999981;9.199999809;13.96000004;14.65999985;13.22999954;2901;3118;2274;-262;5101;4728186;50;266;288;216;2907;2907;2907;2907;1.0;31;34;32;33;34;31;30;31;30;28;26;-14;0;-50;17;24;32;33;33;32;166;165;166;90;89;89;88;13;13;17;19;20;28;22;24;13;30;39;61;3050;30.90909004;2.427119493;1
28/11/2014 00:16;11.39999962;16.20000076;5.5;9.039999962;15.93999958;1.330000043;1578;3165;0;-262;5101;4728449;56;160;1001;0;2710;2618;2710;2710;27.62999916;31;34;33;34;35;33;31;33;31;29;27;-14;0;-50;18;24;31;33;33;32;166;165;166;90;90;89;88;13;13;17;19;20;28;22;24;13;29;39;62;3050;31.90909004;2.385562658;1
29/11/2014 00:13;2.299999952;3.0;1.700000048;5.349999905;5.829999924;4.929999828;14;38;3;-385;5120;4741851;37;42;44;36;14;14;14;14;1.0;27;32;30;30;32;30;30;32;32;31;27;-14;0;-50;21;22;28;37;37;36;166;166;166;42;42;41;41;13;13;17;21;15;33;24;28;13;17;27;40;3050;30.27272797;1.848832726;0
