Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
19/08/2014 00:19;6.699999809;8.5;4.699999809;9.609999657;10.43999958;8.899999619;703;987;528;-358;2942;2360585;15;54;61;46;701;698;701;701;1.0;31;32;31;31;32;30;30;32;31;29;31;-14;0;-50;21;25;29;37;37;36;166;166;166;50;50;64;64;16;16;21;25;22;34;28;34;18;29;36;44;3050;30.90909004;0.943879783;1
19/08/2014 00:20;7.599999905;10.5;1.899999976;1.220000029;10.10000038;0.0;8;870;0;-357;2942;2360586;15;2;110;0;1143;158;1143;1143;66.62000275;32;34;33;33;34;32;33;33;33;31;33;-14;0;-50;21;24;29;37;37;36;166;166;166;48;48;62;62;16;16;21;25;22;35;28;34;17;28;36;44;3050;32.81818008;0.873862982;1
20/08/2014 00:09;4.300000191;5.900000095;2.599999905;6.960000038;7.769999981;6.480000019;177;317;102;-363;2955;2365293;12;42;50;34;178;178;178;178;1.0;26;26;26;25;28;31;31;32;32;32;31;-14;0;-50;20;24;30;35;35;34;166;166;166;51;51;58;57;15;15;19;22;17;39;25;32;16;25;33;40;3050;29.09090996;2.879394054;0
20/08/2014 00:19;3.700000048;4.699999809;2.400000095;6.510000229;6.869999886;6.210000038;107;159;70;-370;2965;2366825;52;42;43;33;107;107;107;107;1.0;26;27;26;26;29;31;32;33;32;33;31;-14;0;-50;24;26;33;40;40;39;165;165;166;49;49;49;49;16;16;22;26;20;40;29;34;17;25;33;40;3050;29.63636398;2.907670259;1
20/08/2014 00:19;3.400000095;4.300000191;2.599999905;6.409999847;6.769999981;6.090000153;94;145;59;-376;2966;2366840;2;42;44;41;93;93;93;93;1.00999999;26;27;26;30;32;32;32;33;32;33;32;-14;0;-50;24;26;32;40;40;39;165;165;166;48;49;49;49;16;16;21;26;20;40;29;34;17;25;33;41;3033;30.45454597;2.769968748;1
20/08/2014 00:20;3.700000048;5.699999809;0.400000006;0.620000005;6.300000191;0.0;0;65;0;-371;2966;2366840;2;1;47;0;140;33;107;140;68.75;28;29;28;31;32;32;31;33;32;32;31;-14;0;-50;24;26;32;40;40;39;165;165;166;47;48;48;48;16;16;21;26;20;40;28;34;17;24;33;41;3033;30.81818199;1.721521616;1
21/08/2014 00:03;5.900000095;7.400000095;4.699999809;8.390000343;8.819999695;7.860000134;436;523;334;-414;2973;2368873;2;47;48;46;436;436;436;436;1.0;26;27;26;26;27;26;25;31;31;31;30;-14;0;-50;19;25;32;36;36;35;166;165;166;52;52;62;61;12;12;18;22;18;34;25;31;11;23;32;40;3050;27.81818199;2.400757551;0
21/08/2014 00:19;9.0;11.89999962;5.5;12.18999958;13.92000008;10.78999996;1767;2970;1124;-407;2989;2384611;32;106;178;77;1779;1779;1779;1779;1.0;31;31;31;30;32;29;30;31;30;28;28;-14;0;-50;19;24;29;34;34;33;166;166;166;58;58;76;75;15;15;19;22;21;29;29;32;16;29;36;46;3050;30.09090996;1.300349593;1
21/08/2014 00:19;8.100000381;10.19999981;5.400000095;10.76000023;11.98999977;9.079999924;1132;1649;566;-410;2989;2384796;42;73;99;55;1151;1148;1151;1151;1.00999999;31;31;31;31;32;29;30;31;31;28;28;-14;0;-50;19;24;28;34;34;33;166;166;166;57;57;76;75;15;15;18;22;21;29;29;32;16;29;36;46;3050;30.27272797;1.348399758;1
21/08/2014 00:20;7.400000095;10.60000038;1.899999976;2.460000038;10.47999954;0.0;105;1004;0;-413;2989;2384813;44;25;1103;0;954;491;954;954;56.56999969;33;33;33;32;34;32;32;33;33;30;30;-14;0;-50;19;24;28;34;34;33;166;165;166;51;51;71;70;15;15;18;22;21;30;28;31;16;27;36;47;3050;32.27272797;1.272077799;1
