Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;GF
23/01/2015 00:09;9.199999809;11.69999981;6.400000095;12.31999969;13.81999969;10.28999996;1852;2779;939;-114;6213;6387080;53;167;254;88;1863;1863;1863;1863;1.0;25;25;26;25;26;24;23;25;24;22;21;-14;0;-50;13;19;25;28;28;27;166;166;167;60;60;77;77;11;11;12;15;14;25;22;25;12;24;31;46;3050;24.18181801;1.601135969;0
23/01/2015 00:21;9.699999809;11.89999962;7.599999905;13.10000038;13.96000004;12.01000023;2243;3029;1667;-37;6226;6407821;43;206;278;161;2248;2248;2248;2248;1.0;25;26;26;25;26;24;24;25;25;24;23;-14;0;-50;12;19;25;27;27;27;166;166;167;61;61;74;73;7;7;11;14;14;25;20;25;7;24;32;43;3050;24.81818199;0.981649756;0
24/01/2015 00:13;5.599999905;7.900000095;3.700000048;8.0;9.81000042;6.760000229;366;761;147;-61;6242;6420412;13;44;64;35;367;367;367;367;1.0;18;21;20;20;21;21;22;23;23;25;24;-14;0;-50;16;18;25;32;33;32;166;165;166;47;47;56;56;9;9;15;18;13;33;22;27;10;19;26;33;3050;21.63636398;2.013590097;0
25/01/2015 00:18;9.0;11.80000019;6.400000095;12.67000008;13.90999985;11.10999966;2005;2957;1277;-102;6271;6453904;23;181;263;128;2009;2009;2009;2009;1.0;26;28;27;27;27;26;25;27;26;24;22;-14;0;-50;14;20;26;29;29;28;166;166;167;58;58;76;75;11;11;14;16;16;26;23;26;12;25;32;44;3050;25.90909004;1.700267315;0
26/01/2015 00:02;7.0;8.100000381;5.699999809;9.760000229;10.18000031;9.430000305;749;913;650;-38;6279;6465941;3;71;81;62;751;751;751;751;1.0;25;26;26;25;27;25;25;26;26;25;29;-14;0;-50;13;19;25;28;28;28;166;166;167;44;44;64;64;9;9;13;15;15;26;20;25;9;25;33;44;3050;25.90909004;1.221027851;0
26/01/2015 00:05;7.199999809;8.899999619;5.099999905;10.39999962;11.59000015;9.149999619;1001;1510;593;-37;6282;6469779;43;85;123;68;989;989;989;989;1.0;24;25;25;24;25;24;23;25;26;23;24;-14;0;-50;13;18;25;28;28;28;166;166;167;44;44;61;60;8;8;12;15;13;29;20;25;9;23;31;40;3050;24.36363602;0.924416244;0
26/01/2015 00:15;7.900000095;9.899999619;5.800000191;10.69999981;11.18000031;9.890000343;1114;1320;787;-37;6292;6481263;43;93;101;87;1111;1111;1111;1111;1.0;25;27;27;26;27;25;25;26;26;24;24;-14;0;-50;13;18;25;28;28;27;166;166;167;47;47;66;66;9;9;13;15;14;26;20;24;10;24;32;43;3050;25.63636398;1.120064974;0
26/01/2015 00:20;5.400000095;6.599999905;4.199999809;8.079999924;9.119999886;7.269999981;382;589;223;-67;6297;6484799;43;49;57;40;379;379;379;379;1.0;21;24;23;22;24;22;22;28;28;28;27;-14;0;-50;13;18;25;28;29;28;166;166;167;43;44;59;59;7;7;12;15;12;30;20;25;8;20;29;37;3050;24.45454597;2.769968748;0
27/01/2015 00:05;4.699999809;5.800000191;3.900000095;7.440000057;8.010000229;7.070000172;260;361;197;-72;6306;6488421;2;45;45;45;259;259;259;259;1.0;18;20;20;19;21;26;25;26;25;27;25;-14;0;-50;13;18;25;29;30;28;166;166;167;47;48;57;56;7;7;12;15;10;32;19;24;7;17;27;33;3050;22.90909004;3.30013752;0
31/01/2015 00:10;15.30000019;21.10000038;10.5;14.19999981;15.31000042;13.30000019;3068;3162;2936;4;6404;6711954;43;296;299;293;3070;3070;3070;3070;11.76000023;30;27;31;25;30;24;29;27;29;24;26;-14;0;-50;12;16;24;30;30;29;166;165;166;107;106;97;96;6;6;9;12;13;23;19;22;6;27;38;63;3050;27.45454597;2.504541397;0
31/01/2015 00:16;12.5;18.29999924;9.100000381;14.15999985;14.96000004;13.35000038;3053;3154;2750;-5;6410;6730801;53;294;300;272;3062;3062;3061;3062;5.050000191;31;30;33;28;32;27;31;30;31;26;28;-14;0;-50;12;18;26;32;31;30;166;165;166;110;109;98;97;6;6;10;13;15;24;20;22;6;28;40;68;3050;29.72727203;2.195035696;0
